,date,BHP,RIO,ratio
5551,2023-08-30 11:00:00+10:00,44.7,111.7,0.40017905102954343
5552,2023-08-30 12:00:00+10:00,44.73,112.175,0.3987519500780031
5553,2023-08-30 13:00:00+10:00,44.67,111.98,0.3989105197356671
5554,2023-08-30 14:00:00+10:00,44.855,112.56,0.39849857853589193
5555,2023-08-30 15:00:00+10:00,44.845,112.455,0.3987817349161887
5556,2023-08-30 16:00:00+10:00,44.73,112.23,0.39855653568564553
5557,2023-08-31 10:00:00+10:00,44.61,112.15,0.39777084262148904
5558,2023-08-31 11:00:00+10:00,44.46,112.07,0.39671633800303385
5559,2023-08-31 12:00:00+10:00,44.68,113.05,0.3952233524988943
5560,2023-08-31 13:00:00+10:00,44.66,113.0,0.39522123893805305
5561,2023-08-31 14:00:00+10:00,44.69,112.82,0.39611770962595283
5562,2023-08-31 15:00:00+10:00,44.77,112.99,0.3962297548455616
5563,2023-08-31 16:00:00+10:00,44.85,112.9,0.39725420726306465
5564,2023-09-01 10:00:00+10:00,44.405,112.02,0.39640242813783255
5565,2023-09-01 11:00:00+10:00,44.46,112.38,0.39562199679658305
5566,2023-09-01 12:00:00+10:00,44.75,113.99,0.39257829634178437
5567,2023-09-01 13:00:00+10:00,44.74,113.96,0.39259389259389266
5568,2023-09-01 14:00:00+10:00,44.72,113.835,0.3928492994246058
5569,2023-09-01 15:00:00+10:00,44.77,113.95,0.3928916191311979
5570,2023-09-01 16:00:00+10:00,44.74,114.23,0.3916659371443579
5571,2023-09-04 10:00:00+10:00,45.32,115.57,0.3921432897810851
5572,2023-09-04 11:00:00+10:00,45.87,116.43,0.3939706261272867
5573,2023-09-04 12:00:00+10:00,45.79,116.625,0.39262593783494104
5574,2023-09-04 13:00:00+10:00,45.85,117.11,0.39151225343693963
5575,2023-09-04 14:00:00+10:00,45.865,117.04,0.39187457279562543
5576,2023-09-04 15:00:00+10:00,46.015,117.26,0.3924185570527034
5577,2023-09-04 16:00:00+10:00,45.93,117.12,0.3921618852459016
5578,2023-09-05 10:00:00+10:00,46.07,116.3,0.39613069647463456
5579,2023-09-05 11:00:00+10:00,45.54,115.66,0.3937402732145945
5580,2023-09-05 12:00:00+10:00,45.54,115.72,0.3935361216730038
5581,2023-09-05 13:00:00+10:00,45.51,115.92,0.39259834368530017
5582,2023-09-05 14:00:00+10:00,45.81,116.77,0.3923096685792584
5583,2023-09-05 15:00:00+10:00,45.95,116.99,0.39276861270194036
5584,2023-09-05 16:00:00+10:00,46.1,117.32,0.3929423798158882
5585,2023-09-06 10:00:00+10:00,46.14,117.33,0.39324980823318845
5586,2023-09-06 11:00:00+10:00,46.145,116.395,0.3964517376175953
5587,2023-09-06 12:00:00+10:00,46.03,115.52,0.39845914127423826
5588,2023-09-06 13:00:00+10:00,46.025,115.435,0.3987092303027678
5589,2023-09-06 14:00:00+10:00,45.945,115.39,0.39817141866712885
5590,2023-09-06 15:00:00+10:00,45.995,115.69,0.39757109516812167
5591,2023-09-06 16:00:00+10:00,46.1,115.98,0.39748232453871357
5592,2023-09-07 10:00:00+10:00,44.4,115.88,0.3831549879185364
5593,2023-09-07 11:00:00+10:00,44.14,114.575,0.38524983635173465
5594,2023-09-07 12:00:00+10:00,44.06,114.3,0.38547681539807527
5595,2023-09-07 13:00:00+10:00,44.1,114.16,0.38629992992291523
5596,2023-09-07 14:00:00+10:00,43.85,113.75,0.3854945054945055
5597,2023-09-07 15:00:00+10:00,43.79,113.485,0.3858659734766709
5598,2023-09-07 16:00:00+10:00,43.71,113.1,0.38647214854111406
5599,2023-09-08 10:00:00+10:00,43.43,112.28,0.3868008550053438
5600,2023-09-08 11:00:00+10:00,43.41,111.7,0.3886302596239928
5601,2023-09-08 12:00:00+10:00,43.08,110.93,0.3883530154151266
5602,2023-09-08 13:00:00+10:00,43.14,111.21,0.38791475586727814
5603,2023-09-08 14:00:00+10:00,43.05,110.59,0.38927570304729175
5604,2023-09-08 15:00:00+10:00,43.05,110.63,0.38913495435234563
5605,2023-09-08 16:00:00+10:00,43.19,111.17,0.3885040928307997
5606,2023-09-11 10:00:00+10:00,43.28,111.3,0.38885893980233605
5607,2023-09-11 11:00:00+10:00,42.99,110.61,0.38866286954163276
5608,2023-09-11 12:00:00+10:00,43.35,111.58,0.38851048575013447
5609,2023-09-11 13:00:00+10:00,43.52,111.91,0.3888839245822536
5610,2023-09-11 14:00:00+10:00,43.54,111.99,0.3887847129207965
5611,2023-09-11 15:00:00+10:00,43.72,112.08,0.3900785153461813
5612,2023-09-11 16:00:00+10:00,43.66,112.4,0.3884341637010676
5613,2023-09-12 10:00:00+10:00,44.21,114.25,0.38695842450765866
5614,2023-09-12 11:00:00+10:00,43.97,114.25,0.3848577680525164
5615,2023-09-12 12:00:00+10:00,44.04,114.07,0.3860787235907776
5616,2023-09-12 13:00:00+10:00,44.2,114.65,0.3855211513301352
5617,2023-09-12 14:00:00+10:00,44.23,114.61,0.38591745920949305
5618,2023-09-12 15:00:00+10:00,44.23,114.5,0.3862882096069869
5619,2023-09-12 16:00:00+10:00,44.19,114.11,0.3872579090351415
5620,2023-09-13 10:00:00+10:00,43.92,113.31,0.38760921366163625
5621,2023-09-13 11:00:00+10:00,43.96,113.94,0.38581709671757064
5622,2023-09-13 12:00:00+10:00,44.085,114.18,0.38610089332632685
5623,2023-09-13 13:00:00+10:00,43.96,114.13,0.3851748006659073
5624,2023-09-13 14:00:00+10:00,43.9,114.05,0.3849188952213941
5625,2023-09-13 15:00:00+10:00,44.0,114.09,0.38566044350951
5626,2023-09-13 16:00:00+10:00,43.8,113.39,0.38627744951053883
5627,2023-09-14 10:00:00+10:00,43.56,114.1,0.38177037686240145
5628,2023-09-14 11:00:00+10:00,44.03,114.92,0.3831360946745562
5629,2023-09-14 12:00:00+10:00,44.205,115.63,0.38229698175214044
5630,2023-09-14 13:00:00+10:00,44.23,115.4,0.3832755632582322
5631,2023-09-14 14:00:00+10:00,44.38,115.88,0.3829823955816362
5632,2023-09-14 15:00:00+10:00,44.255,116.09,0.38121285209751055
5633,2023-09-14 16:00:00+10:00,44.14,115.45,0.3823300129926375
5634,2023-09-15 10:00:00+10:00,45.3,118.4,0.3826013513513513
5635,2023-09-15 11:00:00+10:00,45.59,118.87,0.3835282241103727
5636,2023-09-15 12:00:00+10:00,45.775,119.64,0.38260615178869944
5637,2023-09-15 13:00:00+10:00,45.955,120.0,0.38295833333333335
5638,2023-09-15 14:00:00+10:00,45.94,119.8,0.38347245409015024
5639,2023-09-15 15:00:00+10:00,45.8,119.71,0.3825912622170245
5640,2023-09-15 16:00:00+10:00,45.68,118.91,0.38415608443360527
5641,2023-09-18 10:00:00+10:00,45.62,119.3,0.3823973176865046
5642,2023-09-18 11:00:00+10:00,45.64,119.23,0.38278956638429923
5643,2023-09-18 12:00:00+10:00,45.57,119.03,0.38284466100982945
5644,2023-09-18 13:00:00+10:00,45.64,119.34,0.38243673537791184
5645,2023-09-18 14:00:00+10:00,45.76,119.55,0.38276871601840234
5646,2023-09-18 15:00:00+10:00,45.775,119.73,0.382318550070993
5647,2023-09-18 16:00:00+10:00,45.76,119.31,0.3835386807476322
5648,2023-09-19 10:00:00+10:00,45.38,118.51,0.3829212724664585
5649,2023-09-19 11:00:00+10:00,45.35,119.23,0.38035729262769435
5650,2023-09-19 12:00:00+10:00,45.395,119.29,0.3805432140162629
5651,2023-09-19 13:00:00+10:00,45.285,119.24,0.379780275075478
5652,2023-09-19 14:00:00+10:00,45.29,119.31,0.3795993630039393
5653,2023-09-19 15:00:00+10:00,45.025,118.14,0.38111562552903333
5654,2023-09-19 16:00:00+10:00,45.1,118.54,0.38046229120971825
5655,2023-09-20 10:00:00+10:00,44.75,118.18,0.3786596716872567
5656,2023-09-20 11:00:00+10:00,44.5,117.82,0.37769478866066886
5657,2023-09-20 12:00:00+10:00,44.38,117.33,0.37824938208471837
5658,2023-09-20 13:00:00+10:00,44.37,117.03,0.37913355549859007
5659,2023-09-20 14:00:00+10:00,44.36,116.97,0.3792425408224331
5660,2023-09-20 15:00:00+10:00,44.38,117.0,0.3793162393162393
5661,2023-09-20 16:00:00+10:00,44.64,117.03,0.38144065624198925
5662,2023-09-21 10:00:00+10:00,44.2,117.58,0.37591427113454673
5663,2023-09-21 11:00:00+10:00,44.385,117.665,0.37721497471635573
5664,2023-09-21 12:00:00+10:00,44.27,117.03,0.37827907374177566
5665,2023-09-21 13:00:00+10:00,44.14,116.335,0.3794214982593373
5666,2023-09-21 14:00:00+10:00,44.12,116.19,0.37972286771667096
5667,2023-09-21 15:00:00+10:00,44.03,116.0,0.3795689655172414
5668,2023-09-21 16:00:00+10:00,44.1,115.9,0.3805004314063848
5669,2023-09-22 10:00:00+10:00,43.145,113.8,0.37913005272407735
5670,2023-09-22 11:00:00+10:00,43.34,113.56,0.38164846777034167
5671,2023-09-22 12:00:00+10:00,43.52,113.65,0.3829300483941927
5672,2023-09-22 13:00:00+10:00,43.76,113.47,0.3856525953996651
5673,2023-09-22 14:00:00+10:00,43.98,113.93,0.38602650750460804
5674,2023-09-22 15:00:00+10:00,44.01,113.64,0.3872756071805702
5675,2023-09-22 16:00:00+10:00,44.34,114.57,0.3870123068866196
5676,2023-09-25 10:00:00+10:00,44.2,114.15,0.38720981165133594
5677,2023-09-25 11:00:00+10:00,44.16,113.92,0.3876404494382022
5678,2023-09-25 12:00:00+10:00,43.89,113.36,0.38717360621030344
5679,2023-09-25 13:00:00+10:00,44.09,113.29,0.3891782151999294
5680,2023-09-25 14:00:00+10:00,44.06,113.06,0.3897045816380683
5681,2023-09-25 15:00:00+10:00,44.12,113.14,0.3899593424076365
5682,2023-09-25 16:00:00+10:00,44.15,113.18,0.39008658773634913
5683,2023-09-26 10:00:00+10:00,43.72,112.5,0.3886222222222222
5684,2023-09-26 11:00:00+10:00,43.575,112.25,0.38819599109131403
5685,2023-09-26 12:00:00+10:00,43.57,112.2,0.38832442067736184
5686,2023-09-26 13:00:00+10:00,43.38,111.14,0.3903185171855318
5687,2023-09-26 14:00:00+10:00,43.45,111.0,0.39144144144144144
5688,2023-09-26 15:00:00+10:00,43.48,110.89,0.39210027955631704
5689,2023-09-26 16:00:00+10:00,43.3,110.9,0.3904418394950405
5690,2023-09-27 10:00:00+10:00,43.27,111.09,0.3895040057610946
5691,2023-09-27 11:00:00+10:00,43.45,111.44,0.38989590811198854
5692,2023-09-27 12:00:00+10:00,43.54,111.7,0.38979409131602505
5693,2023-09-27 13:00:00+10:00,43.39,111.0,0.3909009009009009
5694,2023-09-27 14:00:00+10:00,43.38,111.0,0.3908108108108108
5695,2023-09-27 15:00:00+10:00,43.38,110.8,0.39151624548736463
5696,2023-09-27 16:00:00+10:00,43.49,111.05,0.3916253939666817
5697,2023-09-28 10:00:00+10:00,43.53,110.96,0.39230353280461433
5698,2023-09-28 11:00:00+10:00,43.99,112.36,0.3915094339622642
5699,2023-09-28 12:00:00+10:00,44.04,112.54,0.39132752799004794
5700,2023-09-28 13:00:00+10:00,43.845,111.77,0.3922787867943097
5701,2023-09-28 14:00:00+10:00,43.86,112.0,0.3916071428571429
5702,2023-09-28 15:00:00+10:00,43.86,112.31,0.3905262220639302
5703,2023-09-28 16:00:00+10:00,43.73,112.4,0.38905693950177933
5704,2023-09-29 10:00:00+10:00,44.67,114.02,0.3917733730924399
5705,2023-09-29 11:00:00+10:00,44.31,113.37,0.3908441386610214
5706,2023-09-29 12:00:00+10:00,44.36,113.51,0.39080257246057615
5707,2023-09-29 13:00:00+10:00,44.49,113.92,0.3905372191011236
5708,2023-09-29 14:00:00+10:00,44.4,113.79,0.390192459794358
5709,2023-09-29 15:00:00+10:00,44.33,113.84,0.3894061841180604
5710,2023-09-29 16:00:00+10:00,44.25,113.55,0.3896961690885073
5711,2023-10-02 10:00:00+11:00,44.25,113.16,0.3910392364793213
5712,2023-10-02 11:00:00+11:00,44.38,113.79,0.39001669742508127
5713,2023-10-02 12:00:00+11:00,44.44,114.12,0.3894146512443042
5714,2023-10-02 13:00:00+11:00,44.53,114.495,0.38892528057993797
5715,2023-10-02 14:00:00+11:00,44.42,114.26,0.3887624715561001
5716,2023-10-02 15:00:00+11:00,44.43,114.21,0.38902022589965857
5717,2023-10-02 16:00:00+11:00,44.6,114.84,0.3883664228491815
5718,2023-10-03 10:00:00+11:00,43.835,112.64,0.38916015625
5719,2023-10-03 11:00:00+11:00,43.6,112.66,0.3870051482336233
5720,2023-10-03 12:00:00+11:00,43.6,112.82,0.38645630207410037
5721,2023-10-03 13:00:00+11:00,43.46,112.82,0.38521538734266975
5722,2023-10-03 14:00:00+11:00,43.62,112.85,0.3865307930881701
5723,2023-10-03 15:00:00+11:00,43.7,113.1,0.38638373121131747
5724,2023-10-03 16:00:00+11:00,43.84,112.8,0.3886524822695036
5725,2023-10-04 10:00:00+11:00,43.58,111.7,0.39015219337511187
5726,2023-10-04 11:00:00+11:00,43.63,112.76,0.3869279886484569
5727,2023-10-04 12:00:00+11:00,43.75,113.13,0.38672323875187836
5728,2023-10-04 13:00:00+11:00,43.71,113.29,0.38582399152617175
5729,2023-10-04 14:00:00+11:00,43.675,113.37,0.38524300961453645
5730,2023-10-04 15:00:00+11:00,43.63,113.46,0.38454080733298085
5731,2023-10-04 16:00:00+11:00,43.72,113.62,0.3847914099630346
5732,2023-10-05 10:00:00+11:00,43.5,112.5,0.38666666666666666
5733,2023-10-05 11:00:00+11:00,43.37,111.73,0.3881679047704287
5734,2023-10-05 12:00:00+11:00,43.32,112.04,0.38664762584791146
5735,2023-10-05 13:00:00+11:00,43.48,112.28,0.3872461702885643
5736,2023-10-05 14:00:00+11:00,43.54,112.4,0.3873665480427046
5737,2023-10-05 15:00:00+11:00,43.53,112.41,0.38724312783560183
5738,2023-10-05 16:00:00+11:00,43.43,111.91,0.3880797069073363
5739,2023-10-06 10:00:00+11:00,43.69,112.22,0.38932454108002135
5740,2023-10-06 11:00:00+11:00,43.66,112.89,0.38674816192754
5741,2023-10-06 12:00:00+11:00,43.705,113.22,0.38601837131248895
5742,2023-10-06 13:00:00+11:00,43.86,113.55,0.3862615587846764
5743,2023-10-06 14:00:00+11:00,44.02,113.73,0.38705706497845777
5744,2023-10-06 15:00:00+11:00,43.9,113.47,0.3868864016920772
5745,2023-10-06 16:00:00+11:00,43.97,113.19,0.3884618782577966
5746,2023-10-09 10:00:00+11:00,44.62,113.53,0.3930238703426407
5747,2023-10-09 11:00:00+11:00,44.49,114.51,0.38852501964893893
5748,2023-10-09 12:00:00+11:00,44.47,114.43,0.3886218648955693
5749,2023-10-09 13:00:00+11:00,44.3,114.02,0.388528328363445
5750,2023-10-09 14:00:00+11:00,44.3,114.06,0.388392074346835
5751,2023-10-09 15:00:00+11:00,44.1,113.645,0.38805050816137976
5752,2023-10-09 16:00:00+11:00,44.03,113.2,0.3889575971731449
5753,2023-10-10 10:00:00+11:00,43.98,113.78,0.38653541923009316
5754,2023-10-10 11:00:00+11:00,44.2,113.47,0.38953027231867454
5755,2023-10-10 12:00:00+11:00,44.16,113.325,0.38967571144937124
5756,2023-10-10 13:00:00+11:00,44.205,113.77,0.3885470686472708
5757,2023-10-10 14:00:00+11:00,44.125,113.31,0.3894184096725796
5758,2023-10-10 15:00:00+11:00,44.09,112.885,0.3905744784515215
5759,2023-10-10 16:00:00+11:00,44.15,112.2,0.39349376114081996
5760,2023-10-11 10:00:00+11:00,44.72,114.25,0.39142231947483586
5761,2023-10-11 11:00:00+11:00,44.835,114.83,0.39044674736567103
5762,2023-10-11 12:00:00+11:00,44.7,114.22,0.39135002626510246
5763,2023-10-11 13:00:00+11:00,44.865,114.48,0.39190251572327045
5764,2023-10-11 14:00:00+11:00,44.82,114.33,0.3920230910522173
5765,2023-10-11 15:00:00+11:00,44.65,113.79,0.3923894894103172
5766,2023-10-11 16:00:00+11:00,44.73,113.79,0.3930925388874242
5767,2023-10-12 10:00:00+11:00,44.89,113.9,0.3941176470588235
5768,2023-10-12 11:00:00+11:00,44.85,113.855,0.393922093891353
5769,2023-10-12 12:00:00+11:00,44.67,113.58,0.3932910723718965
5770,2023-10-12 13:00:00+11:00,44.75,113.93,0.392785043447731
5771,2023-10-12 14:00:00+11:00,44.705,114.01,0.39211472677835274
5772,2023-10-12 15:00:00+11:00,44.78,114.335,0.3916560983076049
5773,2023-10-12 16:00:00+11:00,44.84,114.85,0.3904222899434045
5774,2023-10-13 10:00:00+11:00,44.68,113.98,0.39199859624495526
5775,2023-10-13 11:00:00+11:00,44.98,114.35,0.39335373852208133
5776,2023-10-13 12:00:00+11:00,45.025,114.67,0.39264846952123483
5777,2023-10-13 13:00:00+11:00,44.92,114.44,0.3925200978678784
5778,2023-10-13 14:00:00+11:00,45.045,114.67,0.39282288305572516
5779,2023-10-13 15:00:00+11:00,45.01,114.68,0.39248343215905124
5780,2023-10-13 16:00:00+11:00,45.01,114.74,0.39227819417814186
5781,2023-10-16 10:00:00+11:00,45.07,114.1,0.3950043821209466
5782,2023-10-16 11:00:00+11:00,45.125,115.39,0.3910650836294306
5783,2023-10-16 12:00:00+11:00,45.06,115.14,0.39134966128191767
5784,2023-10-16 13:00:00+11:00,45.04,114.72,0.3926080892608089
5785,2023-10-16 14:00:00+11:00,45.145,115.185,0.3919347137214047
5786,2023-10-16 15:00:00+11:00,45.235,115.8,0.39063039723661486
5787,2023-10-16 16:00:00+11:00,45.18,115.72,0.39042516418942275
5788,2023-10-17 10:00:00+11:00,45.64,119.2,0.38288590604026845
5789,2023-10-17 11:00:00+11:00,45.845,118.665,0.3863396957822441
5790,2023-10-17 12:00:00+11:00,45.655,118.495,0.38529051858728214
5791,2023-10-17 13:00:00+11:00,45.52,117.52,0.38733832539142277
5792,2023-10-17 14:00:00+11:00,45.545,117.08,0.38900751622822005
5793,2023-10-17 15:00:00+11:00,45.78,117.52,0.38955071477195374
5794,2023-10-17 16:00:00+11:00,45.57,117.11,0.3891213389121339
